Played 3737998 hands and had total of +3232.5 returned. Edge = 0.08647677179067512%, 91 hands/sec 372463/5708068 deviant actions 0.5661716157535132% average +EV/hand
// ^ Invalid because Natural hands were not counted toward hand total.


1/27/23:
Played 4187121 hands and had total of +2695.5 returned. Edge = 0.06437597575995535%, 104 hands/sec 375849/5792875 deviant actions 0.5066165601107043% average +EV/hand
Hard         2                 3                 4                 5                 6                 7                 8                 9                10                 A
4           0/0               0/0               0/0               0/0               0/0               0/0               0/0               0/0               0/0               0/0       4
5           0/3249            0/3441            0/4751            0/4679            0/4655            0/4568            0/4248            0/4107            0/14849           0/2722    5
6           0/3193            0/4301            0/3266            0/4486            0/4419            0/4383            0/4152            0/4147            0/15323           0/2751    6
7           0/7563            0/7866            0/8080            0/8059            0/8879            0/8918            0/8849            0/8700            0/31724           0/5869    7
8           0/7933            0/8006            0/9429            0/8449            0/8417            0/9303            0/9214            0/8984            0/32596           0/5990    8
9           0/12878           0/13421           0/13231           0/13857           0/13756           0/13399           0/14020           0/14008           0/50145           0/9314    9
10        183/13692         129/13931          92/14162          41/15656          36/14472         514/14433        1153/13741        2628/14991       10745/53966         214/9731    10
11        164/19055         143/19348          92/19669          47/20082          57/19916         774/19490        1389/19193        2148/18758       10706/72806        5364/13347   11
12       9892/30764       13525/34541       14769/35301       10315/35635        7747/37185           0/34659          61/34206         633/34713        2744/128430        374/24429   12
13      14438/37510       10184/34135        6645/37424        4183/37496        3257/37029         168/38199          67/37998         802/38694        8943/141848       1470/26212   13
14       6566/34091        4270/33482        2510/29845        1739/32283        1261/31866        1552/36946         306/36189         869/36672       14908/137288       3025/25508   14
15       2928/35523        2093/34652        1249/34706         916/30432         649/32692        2812/39659        2226/39545        4616/40287       27886/148057       6520/27897   15
16       1509/31729        1100/31417         698/30303         500/30130         669/25525        5846/37770        5045/39124        9576/38426       56157/141049       9941/26686   16
17         39/32495          32/31887          16/31232          47/30837          44/30582         133/38227        4984/41616        1660/41354        1617/148704       2740/28559   17
18          0/26098           0/25469           0/24995           0/24310           0/24121           0/36385           0/32588           0/38426           0/132877          0/25313   18
19          0/26185           0/25870           0/24545           0/24576           0/24040           0/34688           0/37022           0/31668           0/124129          0/24758   19
20          0/5209            0/4966            0/3965            0/3382            0/3025            0/15055           0/15704           0/15975           0/63835           0/13353   20
21          0/5471            0/4690            0/3847            0/3173            0/2882            0/15123           0/15978           0/15605           0/56803           0/11943   21
Soft         2                 3                 4                 5                 6                 7                 8                 9                10                 A
12          0/131             0/107             0/129             0/103             0/131             0/117             0/124             0/124             0/466             0/19      12
13          0/3286            0/4568            0/4632            0/4578            0/4571            0/4525            0/4369            0/4338            0/15824           0/2150    13
14          0/4637            0/3574            0/4949            0/4712            0/4967            0/4939            0/4699            0/4571            0/17069           0/2260    14
15          0/4871            0/4820            0/3750            0/4960            0/4992            0/4872            0/4920            0/4979            0/18559           0/2392    15
16          0/5474            0/5481            0/5689            0/4696            0/5681            0/5765            0/5614            0/5669            0/21242           0/2753    16
17          7/6084            0/6185            2/6096           12/6295            6/5124          193/6387            0/6106            0/6171            1/23152           0/3001    17
18        385/7030          260/6919          234/6969          189/7057          623/7219            7/6067          517/7070          303/7068         3373/25971         509/3357    18
19          1/7242            0/7117            0/7374            0/7282            0/7247            0/7306            0/6051            1/7625          247/28839           1/3713    19
20          0/7421            0/7555            0/7497            0/7761            0/7733            0/7560            0/7612            0/7227            0/29715           0/3777    20
21          0/3275            0/3521            0/3698            0/3973            0/4062            0/3243            0/3304            0/3957            0/16495           0/2168    21
Pair         2                 3                 4                 5                 6                 7                 8                 9                10                 A
2         245/787           527/1695          298/1611          125/1692          103/1644          332/1638          250/1584           24/1531           38/5640            1/1018    2
3         468/1540          460/822           137/1609           60/1668          104/1676          316/1579          464/1522          119/1514          210/5721            2/969     3
4           4/1583           24/1571           31/763           269/1559          385/1491           12/1563           13/1547            5/1563           10/5657            0/1036    4
5          20/1650           24/1539            7/1451            0/817             4/1553           51/1529          110/1470          295/1610         1258/5458           37/1090    5
6         450/1627          223/1605          108/1589           49/1678           21/795           748/1522          326/1617           82/1463          202/5596           15/1021    6
7          67/1679           40/1612           20/1642           10/1634            3/1639            0/796           687/1559          188/1549         2799/5599          258/1025    7
8           0/1667            0/1600            3/1686            0/1553            1/1634            0/1651            0/730           246/1675         1063/5824          936/1037    8
9         376/1633          337/1576          224/1583          116/1572           98/1599          192/1567           73/1631           28/812            74/5423           12/1064    9
10        612/30669        1347/30930        2642/31815        4168/32580        4375/32351         221/29872          10/29949           0/29632           0/95639           0/21434   0
A          17/1539           12/1520            5/1583            8/1464            1/1561           25/1485           41/1491           70/1493          395/5808           45/504     1
